Read Memory Address 0xFF00005C = 0x003A113B
Read Memory Address 0xFF000164 = 0xF9C52BA9
Read Memory Address 0xFF000164 = 0xF9C592D5
parameter error!
Dump Memory: Address=0x7FFF010000, Size=0x1960
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F	0123456789ABCDEF
0000 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
0010 8C 07 00 00 07 07 0F 00 07 07 07 00 00 00 00 00	................
0020 0F 0F 00 00 07 07 07 00 19 18 0E 0E 0A 0D 00 00	................
0030 00 1F 50 00 00 00 00 00 00 00 00 00 17 00 00 80	..P.............
0040 00 00 00 80 80 1E B8 00 00 00 00 00 10 03 00 00	................
0050 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
0060 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
0070 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
0080 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
0090 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
00A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
00B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
00C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
00D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
00E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
00F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
0100 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
0110 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
0120 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
0130 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
0140 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
0150 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
0160 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
0170 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
0180 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
0190 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
01A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
01B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
01C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
01D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
01E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
01F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF	................
0200 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
0210 00 00 00 00 00 00 00 00 00 00 00 00 03 00 00 00	................
0220 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
0230 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
0240 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
0250 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
0260 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
0270 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
0280 50 00 00 00 40 00 00 00 00 00 00 00 10 00 00 00	P...@...........
0290 0B 14 A0 10 FA 00 00 00 00 00 00 00 00 00 00 00	................
02A0 FA 00 7F 01 00 02 03 00 0A 01 01 00 00 00 00 00	................
02B0 0D 00 10 C8 FF 00 00 00 00 00 00 00 00 00 00 00	................
02C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
02D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
02E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
02F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
0300 60 34 05 01 00 0A 00 00 00 00 00 00 10 03 00 00	`4..............
